jp,en,alt
ファイター,Fighter,
ダークファイター,Dark Fighter,
ウォリアー,Warrior,
ソルジャー,Soldier,
ナイト,Knight,
シルバーナイト,Silver Knight,
ブレイブナイト,Brave Knight,
ナイトマスター,Knight Master,
ロイヤルガード,Royal Guard,
ロイヤルランサー,Royal Lancer,
ヘビーランサー,Heavy Lancer,
ランサー,Lancer,
ドラグーン,Dragoon,
パラディン,Paladin,
ダークパラディン,Dark Paladin,
ジェネラル,General,
マーシャル,Marshal,
エンペラー,Emperor,
グラディエーター,Gladiator,
バトルマスター,Battle Master,
ソードマスター,Sword Master,
ハイマスター,High Master,
ホークナイト,Hawk Knight,
ホークロード,Hawk Lord,
スカイアーチャー,Sky Archer,
ペガサスナイト,Pegasus Knight,Pegasus Knt.
ペガサスロード,Pegasus Lord,
サーペンナイト,Serpent Knight,Serp.Knight
サーペンマスター,Serpent Master,Serp.Master
サーペンロード,Serpent Lord,
ドラゴンナイト,Dragon Knight,
ドラゴンマスター,Dragon Master,
ドラゴンロード,Dragon Lord,
デスロード,Death Lord,Doom Lord
ロードリザード,Lord Lizard,
マーマンロード,Merman Lord,
キャプテン,Captain,
パイレーツ,Pirate,
ウォーロック,Warlock,
女,♀,
男,♂,
アルラウネ,Alraune,
シーフ,Thief,
ローグ,Rogue,
アサシン,Assassin,
レンジャー,Ranger,
スナイパー,Sniper,
バリスタ,Ballista,
クレリック,Cleric,
プリースト,Priest,
ハイプリースト,High Priest,
セイント,Saint,
ダークセイント,Dark Saint,
エクソシスト,Exorcist,
モンク,Monk,
ハーミット,Hermit,
シャーマン,Shaman,
メイジ,Mage,
ウィザード,Wizard,
ダークウィザード,Dark Wizard,
アークメイジ,Archmage,
ソーサラー,Sorcerer,
サモナー,Summoner,
ダークサモナー,Dark Summoner,
ウィッチ,Witch,
ヴァルキリー,Valkyrie,
セラフィム,Seraphim,
アークエンジェル,Archangel,
プリンセス,Princess,
ダークプリンセス,Dark Princess,
クイーン,Queen,
メイド,Maid,
メイド長,Maids,
シビリアン,Civilian,
アルバイト,Helper,
ビルダー,Builder,
クルセイダー,Crusader,
エキュイユ,Squire,
ダークエキュイユ,Dark Squire,
ファランクス,Phalanx,
グレナディーア,Grenadier,
エルフ,Elf,
ハイエルフ,High Elf,
ダークエルフ,Dark Elf,
ダークガード,Dark Guard,
ダークマスター,Dark Master,
ヒーラー,Healer,
ダークヒーラー,Dark Healer,
ゾンビファイター,Zombie Fighter,Zombie Ftr.
マスターゾンビ,Master Zombie,
バンディッド,Bandit,
ウルフマン,Wolfman,
ワーベア,Werebear,
リザードマン,Lizardman,
マーマン,Merman,
ダークマーマン,Dark Merman,
ニクシー,Nixie,
ダークニクシー,Dark Nixie,
ケットシー,Cait Sith,
ピクシー,Pixie,
グレムリン,Gremlin,
ガーゴイル,Gargoyle,
ハーピー,Harpy,
ラミア,Lamia,
メデューサ,Medusa,
スキュラ,Scylla,
スフィンクス,Sphinx,
ケンタウロス,Centaur,
ミノタウロス,Minotaur,
オーガー,Ogre,
トロール,Troll,
ジャイアント,Giant,
ストーンゴーレム,Stone Golem,
ブロンズゴーレム,Bronze Golem,
アイアンゴーレム,Iron Golem,
ミスリルゴーレム,Mithril Golem,
マッドゴーレム,Mud Golem,
ボーンゴーレム,Bone Golem,
リビングアーマー,Living Armor,
スケルトン,Skeleton,
スペクター,Specter,
シェード,Shade,
レイス,Wraith,
ホーント,Haunt,
ナイトメア,Nightmare,
バンパイア,Vampire,
リリス,Lilith,
サキュバス,Succubus,
インキュバス,Incubus,
レッサーデーモン,Lesser Demon,
アークデーモン,Arch Demon,
ベールゼブブ,Beelzebub,
ケルベロス,Cerberus,
オルトロス,Orthros,
フェンリル,Fenrir,
スレイプニル,Sleipnir,
ヒポグリフ,Hippogriff,
ワイバーン,Wyvern,
ファイアドラゴン,Fire Dragon,
ファイアー,Fire,
スノードラゴン,Snow Dragon,
ホーリードラゴン,Holy Dragon,
カオスドラゴン,Chaos Dragon,
グレートドラゴン,Great Dragon,
シーサーペント,Sea Serpent,
シーウォーム,Sea Worm,
クロウラー,Crawler,
スパイダー,Spider,
スコーピオン,Scorpion,
ポイズントード,Poison Toad,
コカトリス,Cockatrice,
キラータイガー,Killer Tiger,
サーベルタイガー,Saber Tiger,
フェニックス,Phoenix,
ジン,Jinn,
ゲル,Gel,
ブラックゲル,Black Gel,
ゲルギャザー,Gel Gather,
スーパーギャザー,Super Gather,
グロブ,Grove,
ラルヴァ,Larva,
レギオン,Legion,
ガーディアン,Guardian,
アバタール,Avatar,
トランスポーター,Transporter,
モンスター,Monster,
クリムゾンナイツ,Crimzonian Knights,C.Knights
Cナイツ,C.Knights,
オロチ,Orochi,
ハーピー,Harpy,
ナイフ,Knife,
クリス,Chris,
マインゴーシュ,Main Gauche,
ショートボウ,Short Bow,
ロングボウ,Long Bow,
エルブン・ボウ,Elven Bow,
長距離弓,Longbow,
ロングソード,Long Sword,
グレートソード,Great Sword,
ミスリルソード,Mithril Sword,Mithril Swd.
メサイヤンソード,Messiah Sword,
アイスブレード,Ice Blade,
エクスカリバー,Excalibur,
グラディウス,Gladius,
グラム,Gram,
バトルアックス,Battle Axe,
デビルアックス,Devil Axe,
